/
├── bin -> usr/bin
├── bin.usr-is-merged
├── boot
├── etc
│   ├── .java
│   │   ├── pslog
│   │   ├── pstree
│   │   ├── pstree.x11 -> pstree
│   │   ├── ptar
│   │   ├── ptardiff
│   │   ├── ptargrep
│   │   ├── ptx
│   │   ├── pwd
│   │   ├── pwdx
│   │   ├── py3clean
│   │   ├── py3compile
│   │   ├── py3versions -> ../share/python3/py3versions.py
│   │   ├── pydoc3 -> pydoc3.12
│   │   ├── pydoc3.12
│   │   ├── pygettext3 -> pygettext3.12
│   │   ├── pygettext3.12
│   │   ├── pygmentize
│   │   ├── python-argcomplete-check-easy-install-script
│   │   ├── python3 -> python3.12
│   │   ├── python3.12
│   │   ├── qrcode-terminal -> ../share/nodejs/qrcode-terminal/bin/qrcode-terminal.js
│   │   ├── racc3.2
│   │   ├── rake
│   │   ├── rake3.2
│   │   ├── ranlib -> x86_64-linux-gnu-ranlib
│   │   ├── rbash -> bash
│   │   ├── rbs3.2
│   │   ├── rdbg3.2
│   │   ├── rdma
│   │   ├── rdoc -> rdoc3.2
│   │   ├── rdoc3.2
│   │   ├── readelf -> x86_64-linux-gnu-readelf
│   │   ├── readlink
│   │   ├── realpath
│   │   ├── register-python-argcomplete
│   │   ├── regjsparser -> ../share/nodejs/regjsparser/bin/parser
│   │   ├── rename.ul
│   │   ├── renice
│   │   ├── reset -> tset
│   │   ├── resizepart
│   │   ├── rev
│   │   ├── rg
│   │   ├── rgrep
│   │   ├── ri -> ri3.2
│   │   ├── ri3.2
│   │   ├── rimraf -> ../share/nodejs/rimraf/bin.js
│   │   ├── rm
│   │   ├── rmdir
│   │   ├── rmiregistry -> /etc/alternatives/rmiregistry
│   │   ├── rnano -> nano
│   │   ├── routel
│   │   ├── rpcgen
│   │   ├── rrsync
│   │   ├── rsync
│   │   ├── rsync-ssl
│   │   ├── rtstat -> lnstat
│   │   ├── ruby -> ruby3.2
│   │   ├── ruby3.2
│   │   ├── run-clang-tidy -> run-clang-tidy-18.py
│   │   ├── run-clang-tidy-18 -> ../lib/llvm-18/bin/run-clang-tidy
│   │   ├── run-clang-tidy-18.py -> ../lib/llvm-18/bin/run-clang-tidy
│   │   ├── run-parts
│   │   ├── runc
│   │   ├── runcon
│   │   ├── rview -> /etc/alternatives/rview
│   │   ├── rvim -> /etc/alternatives/rvim
│   │   ├── sadf
│   │   ├── sancov-18 -> ../lib/llvm-18/bin/sancov
│   │   ├── sar -> /etc/alternatives/sar
│   │   ├── sar.sysstat
│   │   ├── savelog
│   │   ├── scalar
│   │   ├── scan-build-18 -> ../share/clang/scan-build-18/bin/scan-build
│   │   ├── scan-build-py-18 -> ../lib/llvm-18/bin/scan-build-py
│   │   ├── scan-view-18 -> ../share/clang/scan-view-18/bin/scan-view
│   │   ├── scp
│   │   ├── script
│   │   ├── scriptlive
│   │   ├── scriptreplay
│   │   ├── sdiff
│   │   ├── sed
│   │   ├── select-default-iwrap
│   │   ├── select-editor
│   │   ├── semver -> ../share/nodejs/semver/bin/semver.js
│   │   ├── sensible-browser
│   │   ├── sensible-editor
│   │   ├── sensible-pager
│   │   ├── sensible-terminal
│   │   ├── seq
│   │   ├── serialver -> /etc/alternatives/serialver
│   │   ├── session-migration
│   │   ├── setarch
│   │   ├── setpriv
│   │   ├── setsid
│   │   ├── setterm
│   │   ├── setxkbmap
│   │   ├── sftp
│   │   ├── sg -> newgrp
│   │   ├── sh -> dash
│   │   ├── sha1sum
│   │   ├── sha224sum
│   │   ├── sha256sum
│   │   ├── sha384sum
│   │   ├── sha512sum
│   │   ├── shasum
│   │   ├── shred
│   │   ├── shuf
│   │   ├── size -> x86_64-linux-gnu-size
│   │   ├── skill
│   │   ├── slabtop
│   │   ├── sleep
│   │   ├── slogin -> ssh
│   │   ├── snice -> skill
│   │   ├── socat -> socat1
│   │   ├── socat-broker.sh
│   │   ├── socat-chain.sh
│   │   ├── socat-mux.sh
│   │   ├── socat1
│   │   ├── sort
│   │   ├── splain
│   │   ├── split
│   │   ├── ss
│   │   ├── ssh
│   │   ├── ssh-add
│   │   ├── ssh-agent
│   │   ├── ssh-argv0
│   │   ├── ssh-copy-id
│   │   ├── ssh-keygen
│   │   ├── ssh-keyscan
│   │   ├── stat
│   │   ├── stdbuf
│   │   ├── strace
│   │   ├── strace-log-merge
│   │   ├── streamzip
│   │   ├── strings -> x86_64-linux-gnu-strings
│   │   ├── strip -> x86_64-linux-gnu-strip
│   │   ├── stty
│   │   ├── su
│   │   ├── sudo
│   │   ├── sudoedit -> sudo
│   │   ├── sudoreplay
│   │   ├── sum
│   │   ├── sync
│   │   ├── syntax_suggest3.2
│   │   ├── systemctl
│   │   ├── systemd -> ../lib/systemd/systemd
│   │   ├── systemd-ac-power
│   │   ├── systemd-analyze
│   │   ├── systemd-ask-password
│   │   ├── systemd-cat
│   │   ├── systemd-cgls
│   │   ├── systemd-cgtop
│   │   ├── systemd-confext -> systemd-sysext
│   │   ├── systemd-creds
│   │   ├── systemd-cryptenroll
│   │   ├── systemd-cryptsetup
│   │   ├── systemd-delta
│   │   ├── systemd-detect-virt
│   │   ├── systemd-escape
│   │   ├── systemd-firstboot
│   │   ├── systemd-hwdb
│   │   ├── systemd-id128
│   │   ├── systemd-inhibit
│   │   ├── systemd-machine-id-setup
│   │   ├── systemd-mount
│   │   ├── systemd-notify
│   │   ├── systemd-path
│   │   ├── systemd-repart
│   │   ├── systemd-run
│   │   ├── systemd-socket-activate
│   │   ├── systemd-stdio-bridge
│   │   ├── systemd-sysext
│   │   ├── systemd-sysusers
│   │   ├── systemd-tmpfiles
│   │   ├── systemd-tty-ask-password-agent
│   │   ├── systemd-umount -> systemd-mount
│   │   ├── tabs
│   │   ├── tac
│   │   ├── tail
│   │   ├── tape -> ../share/nodejs/tape/bin/tape
│   │   ├── tapestat
│   │   ├── tar
│   │   ├── taskset
│   │   ├── tclsh -> tclsh8.6
│   │   ├── tclsh8.6
│   │   ├── tcltk-depends
│   │   ├── tee
│   │   ├── tempfile
│   │   ├── terser -> ../share/nodejs/terser/bin/terser
│   │   ├── test
│   │   ├── tic
│   │   ├── timedatectl
│   │   ├── timeout
│   │   ├── tload
│   │   ├── tmux
│   │   ├── toe
│   │   ├── tomlq
│   │   ├── top
│   │   ├── touch
│   │   ├── tput
│   │   ├── tr
│   │   ├── tree
│   │   ├── true
│   │   ├── truncate
│   │   ├── tset
│   │   ├── tsort
│   │   ├── tty
│   │   ├── typeprof3.2
│   │   ├── tzselect
│   │   ├── ucf
│   │   ├── ucfq
│   │   ├── ucfr
│   │   ├── uclampset
│   │   ├── ucs2any
│   │   ├── udevadm
│   │   ├── umount
│   │   ├── uname
│   │   ├── uncompress
│   │   ├── unexpand
│   │   ├── uniq
│   │   ├── unix2dos
│   │   ├── unix2mac -> unix2dos
│   │   ├── unlink
│   │   ├── unlzma -> /etc/alternatives/unlzma
│   │   ├── unminimize
│   │   ├── unshare
│   │   ├── unxz -> xz
│   │   ├── unzip
│   │   ├── unzipsfx
│   │   ├── update-alternatives
│   │   ├── update-mime-database
│   │   ├── update_rubygems
│   │   ├── uptime
│   │   ├── users
│   │   ├── utmpdump
│   │   ├── valgrind
│   │   ├── valgrind-di-server
│   │   ├── valgrind-listener
│   │   ├── valgrind.bin
│   │   ├── varlinkctl
│   │   ├── vdir
│   │   ├── vgdb
│   │   ├── vi -> /etc/alternatives/vi
│   │   ├── view -> /etc/alternatives/view
│   │   ├── vim -> /etc/alternatives/vim
│   │   ├── vim.basic
│   │   ├── vimdiff -> /etc/alternatives/vimdiff
│   │   ├── vimtutor
│   │   ├── vmstat
│   │   ├── w
│   │   ├── wall
│   │   ├── watch
│   │   ├── watchgnupg
│   │   ├── wc
│   │   ├── wdctl
│   │   ├── webpack -> ../share/nodejs/webpack/bin/webpack.js
│   │   ├── webpack-cli -> ../share/nodejs/webpack-cli/bin/cli.js
│   │   ├── wget
│   │   ├── whereis
│   │   ├── which -> /etc/alternatives/which
│   │   ├── which.debianutils
│   │   ├── who
│   │   ├── whoami
│   │   ├── wish -> wish8.6
│   │   ├── wish8.6
│   │   ├── www-browser -> /etc/alternatives/www-browser
│   │   ├── x-www-browser -> /etc/alternatives/x-www-browser
│   │   ├── x86_64 -> setarch
│   │   ├── x86_64-linux-gnu-addr2line
│   │   ├── x86_64-linux-gnu-ar
│   │   ├── x86_64-linux-gnu-as
│   │   ├── x86_64-linux-gnu-c++filt
│   │   ├── x86_64-linux-gnu-cpp -> x86_64-linux-gnu-cpp-13
│   │   ├── x86_64-linux-gnu-cpp-13
│   │   ├── x86_64-linux-gnu-dwp
│   │   ├── x86_64-linux-gnu-elfedit
│   │   ├── x86_64-linux-gnu-g++ -> x86_64-linux-gnu-g++-13
│   │   ├── x86_64-linux-gnu-g++-13
│   │   ├── x86_64-linux-gnu-gcc -> x86_64-linux-gnu-gcc-13
│   │   ├── x86_64-linux-gnu-gcc-13
│   │   ├── x86_64-linux-gnu-gcc-ar -> x86_64-linux-gnu-gcc-ar-13
│   │   ├── x86_64-linux-gnu-gcc-ar-13
│   │   ├── x86_64-linux-gnu-gcc-nm -> x86_64-linux-gnu-gcc-nm-13
│   │   ├── x86_64-linux-gnu-gcc-nm-13
│   │   ├── x86_64-linux-gnu-gcc-ranlib -> x86_64-linux-gnu-gcc-ranlib-13
│   │   ├── x86_64-linux-gnu-gcc-ranlib-13
│   │   ├── x86_64-linux-gnu-gcov -> x86_64-linux-gnu-gcov-13
│   │   ├── x86_64-linux-gnu-gcov-13
│   │   ├── x86_64-linux-gnu-gcov-dump -> x86_64-linux-gnu-gcov-dump-13
│   │   ├── x86_64-linux-gnu-gcov-dump-13
│   │   ├── x86_64-linux-gnu-gcov-tool -> x86_64-linux-gnu-gcov-tool-13
│   │   ├── x86_64-linux-gnu-gcov-tool-13
│   │   ├── x86_64-linux-gnu-gold -> x86_64-linux-gnu-ld.gold
│   │   ├── x86_64-linux-gnu-gp-archive
│   │   ├── x86_64-linux-gnu-gp-collect-app
│   │   ├── x86_64-linux-gnu-gp-display-html
│   │   ├── x86_64-linux-gnu-gp-display-src
│   │   ├── x86_64-linux-gnu-gp-display-text
│   │   ├── x86_64-linux-gnu-gprof
│   │   ├── x86_64-linux-gnu-gprofng
│   │   ├── x86_64-linux-gnu-ld -> x86_64-linux-gnu-ld.bfd
│   │   ├── x86_64-linux-gnu-ld.bfd
│   │   ├── x86_64-linux-gnu-ld.gold
│   │   ├── x86_64-linux-gnu-lto-dump -> x86_64-linux-gnu-lto-dump-13
│   │   ├── x86_64-linux-gnu-lto-dump-13
│   │   ├── x86_64-linux-gnu-nm
│   │   ├── x86_64-linux-gnu-objcopy
│   │   ├── x86_64-linux-gnu-objdump
│   │   ├── x86_64-linux-gnu-pkg-config -> pkgconf
│   │   ├── x86_64-linux-gnu-pkgconf -> pkgconf
│   │   ├── x86_64-linux-gnu-ranlib
│   │   ├── x86_64-linux-gnu-readelf
│   │   ├── x86_64-linux-gnu-size
│   │   ├── x86_64-linux-gnu-strings
│   │   ├── x86_64-linux-gnu-strip
│   │   ├── xargs
│   │   ├── xauth
│   │   ├── xdg-desktop-icon
│   │   ├── xdg-desktop-menu
│   │   ├── xdg-email
│   │   ├── xdg-icon-resource
│   │   ├── xdg-mime
│   │   ├── xdg-open
│   │   ├── xdg-screensaver
│   │   ├── xdg-settings
│   │   ├── xkbbell
│   │   ├── xkbcomp
│   │   ├── xkbevd
│   │   ├── xkbprint
│   │   ├── xkbvleds
│   │   ├── xkbwatch
│   │   ├── xq-python
│   │   ├── xsubpp
│   │   ├── xvfb-run
│   │   ├── xz
│   │   ├── xzcat -> xz
│   │   ├── xzcmp -> xzdiff
│   │   ├── xzdiff
│   │   ├── xzegrep -> xzgrep
│   │   ├── xzfgrep -> xzgrep
│   │   ├── xzgrep
│   │   ├── xzless
│   │   ├── xzmore
│   │   ├── yes
│   │   ├── ypdomainname -> hostname
│   │   ├── yq
│   │   ├── zcat
│   │   ├── zcmp
│   │   ├── zdiff
│   │   ├── zdump
│   │   ├── zegrep
│   │   ├── zfgrep
│   │   ├── zforce
│   │   ├── zgrep
│   │   ├── zip
│   │   ├── zipcloak
│   │   ├── zipdetails
│   │   ├── zipgrep
│   │   ├── zipinfo
│   │   ├── zipnote
│   │   ├── zipsplit
│   │   ├── zless
│   │   ├── zmore
│   │   └── znew
│   ├── games
│   ├── include
│   │   ├── GL
│   │   ├── X11
│   │   ├── aio.h
│   │   ├── aliases.h
│   │   ├── alloca.h
│   │   ├── ar.h
│   │   ├── argp.h
│   │   ├── argz.h
│   │   ├── arpa
│   │   ├── asm-generic
│   │   ├── assert.h
│   │   ├── brotli
│   │   ├── byteswap.h
│   │   ├── bzlib.h
│   │   ├── c++
│   │   ├── clang
│   │   ├── complex.h
│   │   ├── cpio.h
│   │   ├── crypt.h
│   │   ├── ctype.h
│   │   ├── curses.h
│   │   ├── cursesapp.h
│   │   ├── cursesf.h
│   │   ├── cursesm.h
│   │   ├── cursesp.h
│   │   ├── cursesw.h
│   │   ├── cursslk.h
│   │   ├── db.h
│   │   ├── db_185.h
│   │   ├── dirent.h
│   │   ├── dlfcn.h
│   │   ├── drm
│   │   ├── elf.h
│   │   ├── endian.h
│   │   ├── envz.h
│   │   ├── err.h
│   │   ├── errno.h
│   │   ├── error.h
│   │   ├── eti.h
│   │   ├── etip.h
│   │   ├── execinfo.h
│   │   ├── expat.h
│   │   ├── expat_external.h
│   │   ├── fcntl.h
│   │   ├── features-time64.h
│   │   ├── features.h
│   │   ├── fenv.h
│   │   ├── finclude
│   │   ├── fmtmsg.h
│   │   ├── fnmatch.h
│   │   ├── fontconfig
│   │   ├── form.h
│   │   ├── freetype2
│   │   ├── fstab.h
│   │   ├── fts.h
│   │   ├── ftw.h
│   │   ├── gawkapi.h
│   │   ├── gconv.h
│   │   ├── gdb
│   │   ├── gdbm.h
│   │   ├── getopt.h
│   │   ├── glob.h
│   │   ├── gmpxx.h
│   │   ├── gnu-versions.h
│   │   ├── gnumake.h
│   │   ├── grp.h
│   │   ├── gshadow.h
│   │   ├── iconv.h
│   │   ├── ifaddrs.h
│   │   ├── inttypes.h
│   │   ├── iproute2
│   │   ├── langinfo.h
│   │   ├── lastlog.h
│   │   ├── libgen.h
│   │   ├── libintl.h
│   │   ├── libpng -> libpng16
│   │   ├── libpng16
│   │   ├── limits.h
│   │   ├── link.h
│   │   ├── linux
│   │   ├── locale.h
│   │   ├── lzma
│   │   ├── lzma.h
│   │   ├── malloc.h
│   │   ├── math.h
│   │   ├── mcheck.h
│   │   ├── memory.h
│   │   ├── menu.h
│   │   ├── misc
│   │   ├── mntent.h
│   │   ├── monetary.h
│   │   ├── mqueue.h
│   │   ├── mtd
│   │   ├── ncurses.h -> curses.h
│   │   ├── ncurses_dll.h
│   │   ├── ncursesw
│   │   ├── net
│   │   ├── netash
│   │   ├── netatalk
│   │   ├── netax25
│   │   ├── netdb.h
│   │   ├── neteconet
│   │   ├── netinet
│   │   ├── netipx
│   │   ├── netiucv
│   │   ├── netpacket
│   │   ├── netrom
│   │   ├── netrose
│   │   ├── nfs
│   │   ├── nl_types.h
│   │   ├── node
│   │   ├── nodejs
│   │   ├── nss.h
│   │   ├── obstack.h
│   │   ├── openssl
│   │   ├── panel.h
│   │   ├── paths.h
│   │   ├── png.h -> libpng16/png.h
│   │   ├── pngconf.h -> libpng16/pngconf.h
│   │   ├── pnglibconf.h -> libpng16/pnglibconf.h
│   │   ├── poll.h
│   │   ├── printf.h
│   │   ├── proc_service.h
│   │   ├── protocols
│   │   ├── pthread.h
│   │   ├── pty.h
│   │   ├── pwd.h
│   │   ├── rdma
│   │   ├── re_comp.h
│   │   ├── readline
│   │   ├── regex.h
│   │   ├── regexp.h
│   │   ├── regulator
│   │   ├── resolv.h
│   │   ├── rpc
│   │   ├── rpcsvc
│   │   ├── ruby-3.2.0
│   │   ├── sched.h
│   │   ├── scsi
│   │   ├── search.h
│   │   ├── semaphore.h
│   │   ├── setjmp.h
│   │   ├── sgtty.h
│   │   ├── shadow.h
│   │   ├── signal.h
│   │   ├── sound
│   │   ├── spawn.h
│   │   ├── sqlite3.h
│   │   ├── sqlite3ext.h
│   │   ├── stab.h
│   │   ├── stdbit.h
│   │   ├── stdc-predef.h
│   │   ├── stdint.h
│   │   ├── stdio.h
│   │   ├── stdio_ext.h
│   │   ├── stdlib.h
│   │   ├── string.h
│   │   ├── strings.h
│   │   ├── sudo_plugin.h
│   │   ├── syscall.h
│   │   ├── sysexits.h
│   │   ├── syslog.h
│   │   ├── tar.h
│   │   ├── tcl -> tcl8.6
│   │   ├── tcl8.6
│   │   ├── term.h
│   │   ├── term_entry.h
│   │   ├── termcap.h
│   │   ├── termio.h
│   │   ├── termios.h
│   │   ├── tgmath.h
│   │   ├── thread_db.h
│   │   ├── threads.h
│   │   ├── time.h
│   │   ├── tk -> tcl8.6
│   │   ├── ttyent.h
│   │   ├── uchar.h
│   │   ├── ucontext.h
│   │   ├── ulimit.h
│   │   ├── unctrl.h
│   │   ├── unistd.h
│   │   ├── utime.h
│   │   ├── utmp.h
│   │   ├── utmpx.h
│   │   ├── uuid
│   │   ├── uv
│   │   ├── uv.h
│   │   ├── v8 -> node
│   │   ├── valgrind
│   │   ├── values.h
│   │   ├── video
│   │   ├── wait.h
│   │   ├── wchar.h
│   │   ├── wctype.h
│   │   ├── wordexp.h
│   │   ├── x86_64-linux-gnu
│   │   ├── xcb
│   │   ├── xen
│   │   ├── zconf.h
│   │   └── zlib.h
│   ├── lib
│   │   ├── X11
│   │   ├── apt
│   │   ├── aspell
│   │   ├── bfd-plugins
│   │   ├── binfmt.d
│   │   ├── ccache
│   │   ├── clang
│   │   ├── cmake
│   │   ├── compat-ld
│   │   ├── cpp -> /etc/alternatives/cpp
│   │   ├── dbus-1.0
│   │   ├── debug
│   │   ├── dotnet
│   │   ├── dpkg
│   │   ├── emacsen-common
│   │   ├── environment.d
│   │   ├── file
│   │   ├── gcc
│   │   ├── girepository-1.0
│   │   ├── git-core
│   │   ├── gnupg
│   │   ├── gnupg2
│   │   ├── gold-ld
│   │   ├── init
│   │   ├── ispell
│   │   ├── jvm
│   │   ├── kernel
│   │   ├── llvm-18
│   │   ├── locale
│   │   ├── lsb
│   │   ├── mime
│   │   ├── modprobe.d
│   │   ├── openssh
│   │   ├── os-release
│   │   ├── pam.d
│   │   ├── pcrlock.d
│   │   ├── php
│   │   ├── pkgconfig
│   │   ├── policykit-1
│   │   ├── polkit-1
│   │   ├── python3
│   │   ├── python3.12
│   │   ├── ruby
│   │   ├── sasl2
│   │   ├── sftp-server -> openssh/sftp-server
│   │   ├── software-properties
│   │   ├── ssl
│   │   ├── sysctl.d
│   │   ├── sysstat
│   │   ├── systemd
│   │   ├── sysusers.d
│   │   ├── tcl8.6
│   │   ├── tclConfig.sh -> tcl8.6/tclConfig.sh
│   │   ├── tclooConfig.sh -> tcl8.6/tclooConfig.sh
│   │   ├── tcltk
│   │   ├── tk8.6
│   │   ├── tkConfig.sh -> tk8.6/tkConfig.sh
│   │   ├── tmpfiles.d
│   │   ├── udev
│   │   ├── valgrind
│   │   ├── x86_64-linux-gnu
│   │   └── xorg
│   ├── lib64
│   │   └── ld-linux-x86-64.so.2 -> ../lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
│   ├── libexec
│   │   ├── coreutils
│   │   ├── dconf-service
│   │   ├── docker
│   │   ├── dpkg
│   │   ├── gcc
│   │   ├── glib-pacrunner
│   │   ├── packagekit-direct
│   │   ├── packagekitd
│   │   ├── pk-debconf-helper
│   │   ├── pk-offline-update
│   │   ├── polkit-agent-helper-1 -> ../lib/polkit-1/polkit-agent-helper-1
│   │   ├── sudo
│   │   └── valgrind
│   ├── local
│   │   ├── bin
│   │   ├── bun
│   │   ├── etc
│   │   ├── games
│   │   ├── go
│   │   ├── include
│   │   ├── lib
│   │   ├── man -> share/man
│   │   ├── sbin
│   │   ├── share
│   │   └── src
│   ├── sbin
│   │   ├── add-shell
│   │   ├── addgnupghome
│   │   ├── addgroup -> adduser
│   │   ├── adduser
│   │   ├── agetty
│   │   ├── applygnupgdefaults
│   │   ├── arp
│   │   ├── arpd
│   │   ├── arptables -> /etc/alternatives/arptables
│   │   ├── arptables-nft -> xtables-nft-multi
│   │   ├── arptables-nft-restore -> xtables-nft-multi
│   │   ├── arptables-nft-save -> xtables-nft-multi
│   │   ├── arptables-restore -> /etc/alternatives/arptables-restore
│   │   ├── arptables-save -> /etc/alternatives/arptables-save
│   │   ├── aspell-autobuildhash
│   │   ├── badblocks
│   │   ├── blkdiscard
│   │   ├── blkid
│   │   ├── blkzone
│   │   ├── blockdev
│   │   ├── bridge
│   │   ├── capsh
│   │   ├── chcpu
│   │   ├── chgpasswd
│   │   ├── chmem
│   │   ├── chpasswd
│   │   ├── chroot
│   │   ├── cpgr -> cppw
│   │   ├── cppw
│   │   ├── ctrlaltdel
│   │   ├── dcb
│   │   ├── debugfs
│   │   ├── delgroup -> deluser
│   │   ├── deluser
│   │   ├── devlink
│   │   ├── dpkg-preconfigure
│   │   ├── dpkg-reconfigure
│   │   ├── dumpe2fs
│   │   ├── e2freefrag
│   │   ├── e2fsck
│   │   ├── e2image
│   │   ├── e2label -> tune2fs
│   │   ├── e2mmpstatus -> dumpe2fs
│   │   ├── e2scrub
│   │   ├── e2scrub_all
│   │   ├── e2undo
│   │   ├── e4crypt
│   │   ├── e4defrag
│   │   ├── ebtables -> /etc/alternatives/ebtables
│   │   ├── ebtables-nft -> xtables-nft-multi
│   │   ├── ebtables-nft-restore -> xtables-nft-multi
│   │   ├── ebtables-nft-save -> xtables-nft-multi
│   │   ├── ebtables-restore -> /etc/alternatives/ebtables-restore
│   │   ├── ebtables-save -> /etc/alternatives/ebtables-save
│   │   ├── ebtables-translate -> xtables-nft-multi
│   │   ├── faillock
│   │   ├── filefrag
│   │   ├── findfs
│   │   ├── fsck
│   │   ├── fsck.cramfs
│   │   ├── fsck.ext2 -> e2fsck
│   │   ├── fsck.ext3 -> e2fsck
│   │   ├── fsck.ext4 -> e2fsck
│   │   ├── fsck.minix
│   │   ├── fsfreeze
│   │   ├── fstab-decode
│   │   ├── fstrim
│   │   ├── genl
│   │   ├── getcap
│   │   ├── getpcaps
│   │   ├── getty -> agetty
│   │   ├── groupadd
│   │   ├── groupdel
│   │   ├── groupmems
│   │   ├── groupmod
│   │   ├── grpck
│   │   ├── grpconv
│   │   ├── grpunconv
│   │   ├── halt -> ../bin/systemctl
│   │   ├── iconvconfig
│   │   ├── ifconfig
│   │   ├── init -> ../lib/systemd/systemd
│   │   ├── initctl
│   │   ├── install-sgmlcatalog
│   │   ├── installkernel
│   │   ├── invoke-rc.d
│   │   ├── ip -> /bin/ip
│   │   ├── ip6tables -> /etc/alternatives/ip6tables
│   │   ├── ip6tables-apply -> iptables-apply
│   │   ├── ip6tables-legacy -> xtables-legacy-multi
│   │   ├── ip6tables-legacy-restore -> xtables-legacy-multi
│   │   ├── ip6tables-legacy-save -> xtables-legacy-multi
│   │   ├── ip6tables-nft -> xtables-nft-multi
│   │   ├── ip6tables-nft-restore -> xtables-nft-multi
│   │   ├── ip6tables-nft-save -> xtables-nft-multi
│   │   ├── ip6tables-restore -> /etc/alternatives/ip6tables-restore
│   │   ├── ip6tables-restore-translate -> xtables-nft-multi
│   │   ├── ip6tables-save -> /etc/alternatives/ip6tables-save
│   │   ├── ip6tables-translate -> xtables-nft-multi
│   │   ├── ipmaddr
│   │   ├── iptables -> /etc/alternatives/iptables
│   │   ├── iptables-apply
│   │   ├── iptables-legacy -> xtables-legacy-multi
│   │   ├── iptables-legacy-restore -> xtables-legacy-multi
│   │   ├── iptables-legacy-save -> xtables-legacy-multi
│   │   ├── iptables-nft -> xtables-nft-multi
│   │   ├── iptables-nft-restore -> xtables-nft-multi
│   │   ├── iptables-nft-save -> xtables-nft-multi
│   │   ├── iptables-restore -> /etc/alternatives/iptables-restore
│   │   ├── iptables-restore-translate -> xtables-nft-multi
│   │   ├── iptables-save -> /etc/alternatives/iptables-save
│   │   ├── iptables-translate -> xtables-nft-multi
│   │   ├── iptunnel
│   │   ├── isosize
│   │   ├── ispell-autobuildhash
│   │   ├── killall5
│   │   ├── ldattach
│   │   ├── ldconfig
│   │   ├── ldconfig.real
│   │   ├── locale-gen
│   │   ├── logsave
│   │   ├── losetup
│   │   ├── mii-tool
│   │   ├── mke2fs
│   │   ├── mkfs
│   │   ├── mkfs.bfs
│   │   ├── mkfs.cramfs
│   │   ├── mkfs.ext2 -> mke2fs
│   │   ├── mkfs.ext3 -> mke2fs
│   │   ├── mkfs.ext4 -> mke2fs
│   │   ├── mkfs.minix
│   │   ├── mkhomedir_helper
│   │   ├── mklost+found
│   │   ├── mkswap
│   │   ├── nameif
│   │   ├── newusers
│   │   ├── nfnl_osf
│   │   ├── nft
│   │   ├── nologin
│   │   ├── overlay-init
│   │   ├── pam-auth-update
│   │   ├── pam_extrausers_chkpwd
│   │   ├── pam_extrausers_update
│   │   ├── pam_getenv
│   │   ├── pam_namespace_helper
│   │   ├── pam_timestamp_check
│   │   ├── phpdismod -> phpenmod
│   │   ├── phpenmod
│   │   ├── phpquery
│   │   ├── pivot_root
│   │   ├── plipconfig
│   │   ├── policy-rc.d
│   │   ├── poweroff -> ../bin/systemctl
│   │   ├── pwck
│   │   ├── pwconv
│   │   ├── pwhistory_helper
│   │   ├── pwunconv
│   │   ├── rarp
│   │   ├── readprofile
│   │   ├── reboot -> ../bin/systemctl
│   │   ├── remove-default-ispell
│   │   ├── remove-default-wordlist
│   │   ├── remove-shell
│   │   ├── resize2fs
│   │   ├── rmt -> /etc/alternatives/rmt
│   │   ├── rmt-tar
│   │   ├── route
│   │   ├── rtacct
│   │   ├── rtcwake
│   │   ├── rtmon
│   │   ├── runlevel -> ../bin/systemctl
│   │   ├── runuser
│   │   ├── select-default-ispell
│   │   ├── select-default-wordlist
│   │   ├── service
│   │   ├── setcap
│   │   ├── shadowconfig
│   │   ├── shutdown -> ../bin/systemctl
│   │   ├── slattach
│   │   ├── sshd
│   │   ├── start-stop-daemon
│   │   ├── sudo_logsrvd
│   │   ├── sudo_sendlog
│   │   ├── sulogin
│   │   ├── swaplabel
│   │   ├── swapoff
│   │   ├── swapon
│   │   ├── switch_root
│   │   ├── sysctl
│   │   ├── tarcat
│   │   ├── tc
│   │   ├── telinit -> ../bin/systemctl
│   │   ├── tipc
│   │   ├── tune2fs
│   │   ├── unix_chkpwd
│   │   ├── unix_update
│   │   ├── update-ca-certificates
│   │   ├── update-catalog
│   │   ├── update-ccache-symlinks
│   │   ├── update-default-aspell -> update-dictcommon-aspell
│   │   ├── update-default-ispell
│   │   ├── update-default-wordlist
│   │   ├── update-dictcommon-aspell
│   │   ├── update-dictcommon-hunspell
│   │   ├── update-fonts-alias
│   │   ├── update-fonts-dir
│   │   ├── update-fonts-scale
│   │   ├── update-icon-caches
│   │   ├── update-java-alternatives
│   │   ├── update-locale
│   │   ├── update-passwd
│   │   ├── update-rc.d
│   │   ├── update-shells
│   │   ├── update-xmlcatalog
│   │   ├── useradd
│   │   ├── userdel
│   │   ├── usermod
│   │   ├── validlocale
│   │   ├── vdpa
│   │   ├── vigr -> vipw
│   │   ├── vipw
│   │   ├── visudo
│   │   ├── wipefs
│   │   ├── xtables-legacy-multi
│   │   ├── xtables-monitor -> xtables-nft-multi
│   │   ├── xtables-nft-multi
│   │   ├── zic
│   │   └── zramctl
│   ├── share
│   │   ├── GConf
│   │   ├── PackageKit
│   │   ├── X11
│   │   ├── aclocal
│   │   ├── aclocal-1.16
│   │   ├── alsa
│   │   ├── apache-maven-3.9.12
│   │   ├── appdata
│   │   ├── application-registry
│   │   ├── applications
│   │   ├── apport
